id,peripheral_code,type,brand,model,serial_number,condition,condition_details,room_id,unit_id,qr_code_path,created_at,updated_at
39,PRF-039,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,20,isu-ilagan/ict-department/room-204/20/prf-039,11/22/2025 16:01,11/22/2025 16:01
40,PRF-040,Mouse,A4TECH,OP-330,24SER01,Working,NULL,6,21,isu-ilagan/ict-department/room-204/21/prf-040,11/22/2025 16:01,11/22/2025 16:01
41,PRF-041,Keyboard,A4TECH,KK-3,24SAN00,Working,NULL,6,21,isu-ilagan/ict-department/room-204/21/prf-041,11/22/2025 16:02,11/22/2025 16:02
42,PRF-042,Mouse,INPLAY,NULL,NULL,Working,NULL,6,22,isu-ilagan/ict-department/room-204/22/prf-042,11/22/2025 16:02,11/22/2025 16:02
43,PRF-043,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,6,22,isu-ilagan/ict-department/room-204/22/prf-043,11/22/2025 16:03,11/22/2025 16:03
44,PRF-044,Mouse,A4TECH,OP-330,24XYI01,Working,NULL,6,23,isu-ilagan/ict-department/room-204/23/prf-044,11/22/2025 16:08,11/22/2025 16:08
45,PRF-045,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,23,isu-ilagan/ict-department/room-204/23/prf-045,11/22/2025 16:09,11/22/2025 16:09
46,PRF-046,Mouse,INPLAY,NULL,NULL,Working,NULL,6,24,isu-ilagan/ict-department/room-204/24/prf-046,11/22/2025 16:09,11/22/2025 16:09
47,PRF-047,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,6,24,isu-ilagan/ict-department/room-204/24/prf-047,11/22/2025 16:09,11/22/2025 16:09
48,PRF-048,Mouse,INPLAY,NULL,NULL,Working,NULL,6,25,isu-ilagan/ict-department/room-204/25/prf-048,11/22/2025 16:09,11/22/2025 16:09
49,PRF-049,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,25,isu-ilagan/ict-department/room-204/25/prf-049,11/22/2025 16:10,11/22/2025 16:10
50,PRF-050,Mouse,INPLAY,NULL,NULL,Working,NULL,6,26,isu-ilagan/ict-department/room-204/26/prf-050,11/22/2025 16:10,11/22/2025 16:10
51,PRF-051,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,26,isu-ilagan/ict-department/room-204/26/prf-051,11/22/2025 16:10,11/22/2025 16:10
52,PRF-052,Mouse,INPLAY,NULL,NULL,Working,NULL,6,27,isu-ilagan/ict-department/room-204/27/prf-052,11/22/2025 16:10,11/22/2025 16:10
53,PRF-053,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,27,isu-ilagan/ict-department/room-204/27/prf-053,11/22/2025 16:10,11/22/2025 16:10
54,PRF-054,Mouse,INPLAY,NULL,NULL,Working,NULL,6,28,isu-ilagan/ict-department/room-204/28/prf-054,11/22/2025 16:10,11/22/2025 16:10
55,PRF-055,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,28,isu-ilagan/ict-department/room-204/28/prf-055,11/22/2025 16:10,11/22/2025 16:10
56,PRF-056,Mouse,INPLAY,NULL,NULL,Working,NULL,6,29,isu-ilagan/ict-department/room-204/29/prf-056,11/22/2025 16:16,11/22/2025 16:16
57,PRF-057,Keyboard,INPLAY,NULL,NULL,Working,NULL,6,29,isu-ilagan/ict-department/room-204/29/prf-057,11/22/2025 16:16,11/22/2025 16:16
58,PRF-058,Mouse,INPLAY,NULL,NULL,Working,NULL,6,30,isu-ilagan/ict-department/room-204/30/prf-058,11/22/2025 16:17,11/22/2025 16:17
59,PRF-059,Keyboard,A4TECH,KK-3,24SAN00,Working,NULL,6,30,isu-ilagan/ict-department/room-204/30/prf-059,11/22/2025 16:17,11/22/2025 16:17
60,PRF-060,Mouse,A4TECH,OP-330,24SER01,Working,NULL,6,31,isu-ilagan/ict-department/room-204/31/prf-060,11/22/2025 16:18,11/22/2025 16:18
61,PRF-061,Keyboard,A4TECH,KRS-3,23SER00,Working,NULL,6,31,isu-ilagan/ict-department/room-204/31/prf-061,11/22/2025 16:19,11/22/2025 16:19
62,PRF-062,Mouse,A4TECH,OP-330,24SAN01,Working,NULL,6,32,isu-ilagan/ict-department/room-204/32/prf-062,11/22/2025 16:19,11/22/2025 16:19
63,PRF-063,Keyboard,A4TECH,KRS-3,24XYI00,Working,NULL,6,32,isu-ilagan/ict-department/room-204/32/prf-063,11/22/2025 16:20,11/22/2025 16:20
64,PRF-064,Mouse,A4TECH,OP-330,23SER01,Working,NULL,6,33,isu-ilagan/ict-department/room-204/33/prf-064,11/22/2025 16:20,11/22/2025 16:20
65,PRF-065,Keyboard,A4TECH,KRS-3,24SER00,Working,NULL,6,33,isu-ilagan/ict-department/room-204/33/prf-065,11/22/2025 16:20,11/22/2025 16:20
66,PRF-066,Mouse,A4TECH,OP-330,23SER01,Working,NULL,6,34,isu-ilagan/ict-department/room-204/34/prf-066,11/22/2025 16:21,11/22/2025 16:21
67,PRF-067,Keyboard,DELUX,NULL,K60028E007851,Working,NULL,6,34,isu-ilagan/ict-department/room-204/34/prf-067,11/22/2025 16:22,11/22/2025 16:22
68,PRF-068,Mouse,INPLAY,NULL,NULL,Working,NULL,6,35,isu-ilagan/ict-department/room-204/35/prf-068,11/22/2025 16:30,11/22/2025 16:30
69,PRF-069,Keyboard,A4TECH,KRS-3,24SER00,Working,NULL,6,35,isu-ilagan/ict-department/room-204/35/prf-069,11/22/2025 16:31,11/22/2025 16:31
70,PRF-070,Mouse,INPLAY,NULL,NULL,Working,NULL,6,36,isu-ilagan/ict-department/room-204/36/prf-070,11/22/2025 16:31,11/22/2025 16:31
71,PRF-071,Keyboard,A4TECH,KRS-3,24SER00,Working,NULL,6,36,isu-ilagan/ict-department/room-204/36/prf-071,11/22/2025 16:32,11/22/2025 16:32
72,PRF-072,Mouse,A4TECH,OP-330,24SER01,Working,NULL,6,37,isu-ilagan/ict-department/room-204/37/prf-072,11/22/2025 16:32,11/22/2025 16:32
73,PRF-073,Keyboard,A4TECH,KK-3,24SAN00,Working,NULL,6,37,isu-ilagan/ict-department/room-204/37/prf-073,11/22/2025 16:33,11/22/2025 16:35
74,PRF-074,Mouse,INPLAY,NULL,NULL,Working,NULL,6,38,isu-ilagan/ict-department/room-204/38/prf-074,11/22/2025 16:33,11/22/2025 16:33
75,PRF-075,Mouse,INPLAY,NULL,NULL,Working,NULL,6,39,isu-ilagan/ict-department/room-204/39/prf-075,11/22/2025 16:33,11/22/2025 16:33
76,PRF-076,Keyboard,A4TECH,KRS-3,24SHI00,Working,NULL,6,38,isu-ilagan/ict-department/room-204/38/prf-076,11/22/2025 16:34,11/22/2025 16:36
77,PRF-077,Keyboard,A4TECH,KRS-3,24SAN00,Working,NULL,6,39,isu-ilagan/ict-department/room-204/39/prf-077,11/22/2025 16:34,11/22/2025 16:34
78,PRF-078,Mouse,A4TECH,OP-330,24XYI01,Working,NULL,6,40,isu-ilagan/ict-department/room-204/40/prf-078,11/22/2025 16:37,11/22/2025 16:37
79,PRF-079,Keyboard,A4TECH,KK-3,24SAN00,Working,NULL,6,40,isu-ilagan/ict-department/room-204/40/prf-079,11/22/2025 16:37,11/22/2025 16:37
